level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	900	1	0	0	240	16020	42	76	-1	
4	1	900	1	1	0	240	16020	42	76	-1	
5	1	900	1	1	1	240	16020	42	76	0	bl
2	1	901	0	0	0	477	16003	106	94	-1	
3	1	901	1	0	0	477	16003	106	94	-1	
4	1	901	1	1	0	477	16003	106	94	-1	
5	1	901	1	1	1	477	16003	106	94	76	Bull
2	1	902	0	0	0	662	16101	87	8	-1	
3	1	902	1	0	0	662	16101	87	8	-1	
4	1	902	1	1	0	662	16101	87	8	-1	
5	1	902	1	1	1	662	16101	87	8	94	ENTERTAINMENT
2	1	903	0	0	0	662	16124	560	14	-1	
3	1	903	1	0	0	662	16124	560	14	-1	
4	1	903	1	1	0	662	16124	560	14	-1	
5	1	903	1	1	1	662	16124	29	11	96	Luke
5	1	903	1	1	2	695	16125	35	13	96	Bryan
5	1	903	1	1	3	735	16127	28	11	96	says
5	1	903	1	1	4	768	16124	17	11	91	his
5	1	903	1	1	5	789	16124	27	11	93	fans
5	1	903	1	1	6	821	16124	29	14	84	keep
5	1	903	1	1	7	855	16124	22	11	96	him
5	1	903	1	1	8	882	16124	58	14	94	grounded
5	1	903	1	1	9	945	16125	22	10	96	amid
5	1	903	1	1	10	979	16124	36	11	96	fame:
5	1	903	1	1	11	1019	16124	23	11	58	"Ive
5	1	903	1	1	12	1046	16124	42	14	96	always
5	1	903	1	1	13	1093	16124	49	11	96	listened
5	1	903	1	1	14	1146	16126	12	9	96	to
5	1	903	1	1	15	1162	16124	30	11	96	what
5	1	903	1	1	16	1195	16124	27	14	95	they
2	1	904	0	0	0	662	16142	65	14	-1	
3	1	904	1	0	0	662	16142	65	14	-1	
4	1	904	1	1	0	662	16142	65	14	-1	
5	1	904	1	1	1	662	16142	21	11	95	had
5	1	904	1	1	2	688	16144	12	9	93	to
5	1	904	1	1	3	704	16142	23	14	62	say’
2	1	905	0	0	0	127	16176	16	16	-1	
3	1	905	1	0	0	127	16176	16	16	-1	
4	1	905	1	1	0	127	16176	16	16	-1	
5	1	905	1	1	1	127	16176	4	16	0	ry
2	1	906	0	0	0	174	16176	22	16	-1	
3	1	906	1	0	0	174	16176	22	16	-1	
4	1	906	1	1	0	174	16176	22	16	-1	
5	1	906	1	1	1	174	16176	22	16	29	it
2	1	907	0	0	0	662	16191	87	8	-1	
3	1	907	1	0	0	662	16191	87	8	-1	
4	1	907	1	1	0	662	16191	87	8	-1	
5	1	907	1	1	1	662	16191	87	8	95	ENTERTAINMENT
2	1	908	0	0	0	662	16214	530	14	-1	
3	1	908	1	0	0	662	16214	530	14	-1	
4	1	908	1	1	0	662	16214	530	14	-1	
5	1	908	1	1	1	662	16215	31	10	96	Keith
5	1	908	1	1	2	698	16214	36	11	96	Urban
5	1	908	1	1	3	738	16216	12	9	96	to
5	1	908	1	1	4	755	16214	26	11	95	host
5	1	908	1	1	5	786	16215	31	10	95	2020
5	1	908	1	1	6	821	16215	30	10	96	ACM
5	1	908	1	1	7	855	16214	50	13	96	Awards,
5	1	908	1	1	8	909	16214	35	14	96	drops
5	1	908	1	1	9	949	16217	24	8	96	new
5	1	908	1	1	10	978	16214	37	14	95	single
5	1	908	1	1	11	1019	16214	27	11	36	God
5	1	908	1	1	12	1050	16214	66	14	96	Whispered
5	1	908	1	1	13	1120	16215	29	10	96	Your
5	1	908	1	1	14	1154	16215	38	10	87	Name’
2	1	909	0	0	0	33	16263	125	10	-1	
3	1	909	1	0	0	33	16263	125	10	-1	
4	1	909	1	1	0	33	16263	125	10	-1	
5	1	909	1	1	1	33	16263	125	10	4	Seay
2	1	910	0	0	0	662	16263	87	8	-1	
3	1	910	1	0	0	662	16263	87	8	-1	
4	1	910	1	1	0	662	16263	87	8	-1	
5	1	910	1	1	1	662	16263	87	8	94	ENTERTAINMENT
2	1	911	0	0	0	662	16286	484	14	-1	
3	1	911	1	0	0	662	16286	484	14	-1	
4	1	911	1	1	0	662	16286	484	14	-1	
5	1	911	1	1	1	662	16287	38	10	96	Maren
5	1	911	1	1	2	705	16287	44	12	81	Morris,
5	1	911	1	1	3	753	16287	38	10	96	Justin
5	1	911	1	1	4	796	16286	40	11	96	Bieber
5	1	911	1	1	5	841	16287	22	10	94	Dan
5	1	911	1	1	6	868	16289	7	7	94	+
5	1	911	1	1	7	879	16286	31	14	95	Shay
5	1	911	1	1	8	914	16289	42	11	96	among
5	1	911	1	1	9	960	16288	20	12	96	top
5	1	911	1	1	10	984	16287	30	10	96	ACM
5	1	911	1	1	11	1018	16286	46	11	96	Awards
5	1	911	1	1	12	1069	16287	77	10	96	nominations
2	1	912	0	0	0	34	16285	540	29	-1	
3	1	912	1	0	0	34	16285	540	29	-1	
4	1	912	1	1	0	34	16285	540	29	-1	
5	1	912	1	1	1	34	16285	95	23	96	Russell
5	1	912	1	1	2	140	16285	132	23	95	Dickerson
5	1	912	1	1	3	282	16292	31	16	96	on
5	1	912	1	1	4	324	16286	37	22	96	his
5	1	912	1	1	5	372	16292	52	16	96	new
5	1	912	1	1	6	434	16292	63	22	95	song
5	1	912	1	1	7	513	16287	61	21	35	‘Love
2	1	913	0	0	0	662	16335	87	8	-1	
3	1	913	1	0	0	662	16335	87	8	-1	
4	1	913	1	1	0	662	16335	87	8	-1	
5	1	913	1	1	1	662	16335	87	8	95	ENTERTAINMENT
2	1	914	0	0	0	33	16317	583	29	-1	
3	1	914	1	0	0	33	16317	583	29	-1	
4	1	914	1	1	0	33	16317	583	29	-1	
5	1	914	1	1	1	33	16319	49	21	96	You
5	1	914	1	1	2	93	16318	53	22	96	Like
5	1	914	1	1	3	157	16319	4	21	86	|
5	1	914	1	1	4	173	16318	64	22	96	Used
5	1	914	1	1	5	246	16318	41	27	96	To,
5	1	914	1	1	6	296	16318	42	22	96	the
5	1	914	1	1	7	348	16324	116	22	96	pressure
5	1	914	1	1	8	473	16317	26	23	96	of
5	1	914	1	1	9	508	16318	108	28	96	creating
2	1	915	0	0	0	662	16358	564	14	-1	
3	1	915	1	0	0	662	16358	564	14	-1	
4	1	915	1	1	0	662	16358	564	14	-1	
5	1	915	1	1	1	662	16358	50	11	96	Miranda
5	1	915	1	1	2	717	16358	52	11	96	Lambert
5	1	915	1	1	3	773	16361	28	11	94	says
5	1	915	1	1	4	805	16358	31	11	93	she's
5	1	915	1	1	5	840	16358	37	11	57	never
5	1	915	1	1	6	881	16358	45	14	96	strayed
5	1	915	1	1	7	931	16361	31	11	96	away
5	1	915	1	1	8	966	16358	29	11	95	from
5	1	915	1	1	9	1000	16358	44	14	95	exactly
5	1	915	1	1	10	1048	16358	25	11	96	who
5	1	915	1	1	11	1078	16359	2	10	88	|
5	1	915	1	1	12	1086	16359	35	10	3	amin
5	1	915	1	1	13	1125	16358	39	11	86	tell-all
5	1	915	1	1	14	1169	16359	57	10	95	interview
2	1	916	0	0	0	34	16350	278	28	-1	
3	1	916	1	0	0	34	16350	278	28	-1	
4	1	916	1	1	0	34	16350	278	28	-1	
5	1	916	1	1	1	34	16350	55	22	96	hits:
5	1	916	1	1	2	101	16350	35	22	96	I'm
5	1	916	1	1	3	146	16350	63	22	73	‘here
5	1	916	1	1	4	217	16352	26	20	97	to
5	1	916	1	1	5	252	16350	60	28	77	stay’
2	1	917	0	0	0	1213	16432	50	11	-1	
3	1	917	1	0	0	1213	16432	50	11	-1	
4	1	917	1	1	0	1213	16432	50	11	-1	
5	1	917	1	1	1	1213	16433	30	10	95	View
5	1	917	1	1	2	1247	16432	16	11	87	All
2	1	918	0	0	0	5	16424	75	44	-1	
3	1	918	1	0	0	5	16424	75	44	-1	
4	1	918	1	1	0	5	16424	75	44	-1	
5	1	918	1	1	1	5	16424	75	44	81	Crime
2	1	919	0	0	0	324	16461	37	8	-1	
3	1	919	1	0	0	324	16461	37	8	-1	
4	1	919	1	1	0	324	16461	37	8	-1	
5	1	919	1	1	1	324	16461	37	8	40	a
2	1	920	0	0	0	662	16486	16	8	-1	
3	1	920	1	0	0	662	16486	16	8	-1	
4	1	920	1	1	0	662	16486	16	8	-1	
5	1	920	1	1	1	662	16486	16	8	92	us.
2	1	921	0	0	0	662	16509	545	14	-1	
3	1	921	1	0	0	662	16509	545	14	-1	
4	1	921	1	1	0	662	16509	545	14	-1	
5	1	921	1	1	1	662	16510	75	10	96	Prosecutors
5	1	921	1	1	2	741	16509	54	11	93	describe
5	1	921	1	1	3	799	16510	43	10	73	ex-CIA
5	1	921	1	1	4	845	16510	55	13	96	engineer
5	1	921	1	1	5	904	16509	50	14	96	charged
5	1	921	1	1	6	959	16510	10	10	96	in
5	1	921	1	1	7	974	16510	51	10	95	massive
5	1	921	1	1	8	1030	16509	25	11	96	leak
5	1	921	1	1	9	1059	16512	14	8	86	as
5	1	921	1	1	10	1077	16509	37	14	86	‘angry
5	1	921	1	1	11	1118	16509	22	11	96	and
5	1	921	1	1	12	1145	16509	62	11	73	vindictive’
2	1	922	0	0	0	662	16558	16	8	-1	
3	1	922	1	0	0	662	16558	16	8	-1	
4	1	922	1	1	0	662	16558	16	8	-1	
5	1	922	1	1	1	662	16558	16	8	93	us.
2	1	923	0	0	0	662	16581	52	11	-1	
3	1	923	1	0	0	662	16581	52	11	-1	
4	1	923	1	1	0	662	16581	52	11	-1	
5	1	923	1	1	1	662	16581	52	11	69	Californi
2	1	924	0	0	0	743	16581	316	14	-1	
3	1	924	1	0	0	743	16581	316	14	-1	
4	1	924	1	1	0	743	16581	316	14	-1	
5	1	924	1	1	1	743	16584	19	8	89	iver
5	1	924	1	1	2	766	16581	36	14	94	plows
5	1	924	1	1	3	806	16581	48	14	96	through
5	1	924	1	1	4	859	16581	38	13	96	home,
5	1	924	1	1	5	901	16582	26	13	96	pins
5	1	924	1	1	6	932	16581	52	14	80	sleeping
5	1	924	1	1	7	989	16584	26	8	96	man
5	1	924	1	1	8	1019	16583	12	9	96	to
5	1	924	1	1	9	1035	16581	24	11	94	wall
2	1	925	0	0	0	662	16630	42	8	-1	
3	1	925	1	0	0	662	16630	42	8	-1	
4	1	925	1	1	0	662	16630	42	8	-1	
5	1	925	1	1	1	662	16630	42	8	90	OPINION
2	1	926	0	0	0	662	16653	445	14	-1	
3	1	926	1	0	0	662	16653	445	14	-1	
4	1	926	1	1	0	662	16653	445	14	-1	
5	1	926	1	1	1	662	16653	48	11	96	Michael
5	1	926	1	1	2	715	16653	58	11	88	Goodwin:
5	1	926	1	1	3	778	16653	76	14	79	Bloomberg's
5	1	926	1	1	4	858	16653	50	14	96	flip-flop
5	1	926	1	1	5	912	16656	15	8	96	on
5	1	926	1	1	6	932	16655	26	12	96	stop
5	1	926	1	1	7	962	16653	22	11	93	and
5	1	926	1	1	8	989	16653	28	11	92	frisk
5	1	926	1	1	9	1021	16653	46	14	96	betrays
5	1	926	1	1	10	1072	16654	35	10	96	NYPD
2	1	927	0	0	0	662	16702	16	8	-1	
3	1	927	1	0	0	662	16702	16	8	-1	
4	1	927	1	1	0	662	16702	16	8	-1	
5	1	927	1	1	1	662	16702	16	8	93	us.
2	1	928	0	0	0	33	16734	16	8	-1	
3	1	928	1	0	0	33	16734	16	8	-1	
4	1	928	1	1	0	33	16734	16	8	-1	
5	1	928	1	1	1	33	16734	16	8	54	rs
2	1	929	0	0	0	662	16725	575	14	-1	
3	1	929	1	0	0	662	16725	575	14	-1	
4	1	929	1	1	0	662	16725	575	14	-1	
5	1	929	1	1	1	662	16725	60	11	95	Baltimore
5	1	929	1	1	2	726	16728	29	8	94	sees
5	1	929	1	1	3	759	16728	32	8	96	more
5	1	929	1	1	4	795	16725	27	11	96	than
5	1	929	1	1	5	827	16726	15	10	92	50
5	1	929	1	1	6	846	16725	64	11	96	homicides
5	1	929	1	1	7	915	16728	14	8	96	so
5	1	929	1	1	8	933	16725	17	11	96	far
5	1	929	1	1	9	955	16726	10	10	82	in
5	1	929	1	1	10	970	16726	34	12	82	2020,
5	1	929	1	1	11	1009	16726	52	10	95	activists
5	1	929	1	1	12	1065	16728	21	11	96	say
5	1	929	1	1	13	1090	16726	22	13	96	city
5	1	929	1	1	14	1117	16725	26	11	85	‘was
5	1	929	1	1	15	1148	16728	34	8	96	never
5	1	929	1	1	16	1186	16725	21	11	96	like
5	1	929	1	1	17	1211	16725	26	11	75	this’
2	1	930	0	0	0	33	16756	539	29	-1	
3	1	930	1	0	0	33	16756	539	29	-1	
4	1	930	1	1	0	33	16756	539	29	-1	
5	1	930	1	1	1	33	16756	129	23	95	California
5	1	930	1	1	2	172	16763	56	16	96	man
5	1	930	1	1	3	238	16759	57	26	96	gets
5	1	930	1	1	4	305	16758	14	21	96	5
5	1	930	1	1	5	328	16763	72	22	96	years
5	1	930	1	1	6	411	16757	21	22	96	in
5	1	930	1	1	7	443	16757	82	28	96	prison
5	1	930	1	1	8	534	16756	38	23	96	for
2	1	931	0	0	0	662	16774	80	8	-1	
3	1	931	1	0	0	662	16774	80	8	-1	
4	1	931	1	1	0	662	16774	80	8	-1	
5	1	931	1	1	1	662	16774	27	8	64	CARS
5	1	931	1	1	2	692	16776	5	5	64	+
5	1	931	1	1	3	701	16774	41	8	96	TRUCKS
2	1	932	0	0	0	34	16789	585	28	-1	
3	1	932	1	0	0	34	16789	585	28	-1	
4	1	932	1	1	0	34	16789	585	28	-1	
5	1	932	1	1	1	34	16789	128	28	96	harassing
5	1	932	1	1	2	174	16789	116	22	96	Parkland
5	1	932	1	1	3	300	16789	87	22	96	school
5	1	932	1	1	4	397	16789	116	28	95	shooting
5	1	932	1	1	5	523	16789	96	22	96	victims
2	1	933	0	0	0	662	16797	397	14	-1	
3	1	933	1	0	0	662	16797	397	14	-1	
4	1	933	1	1	0	662	16797	397	14	-1	
5	1	933	1	1	1	662	16797	38	11	86	Police
5	1	933	1	1	2	704	16797	34	11	86	catch
5	1	933	1	1	3	743	16797	72	14	96	11-year-old
5	1	933	1	1	4	819	16797	37	11	92	Grand
5	1	933	1	1	5	860	16797	33	11	96	Theft
5	1	933	1	1	6	897	16798	29	10	93	Auto
5	1	933	1	1	7	930	16797	20	11	93	fan
5	1	933	1	1	8	954	16797	43	14	96	driving
5	1	933	1	1	9	1001	16800	7	8	89	a
5	1	933	1	1	10	1012	16797	23	11	89	real
5	1	933	1	1	11	1039	16800	20	8	96	car
2	1	934	0	0	0	17	16867	108	18	-1	
3	1	934	1	0	0	17	16867	108	18	-1	
4	1	934	1	1	0	17	16867	108	18	-1	
5	1	934	1	1	1	17	16867	41	18	95	Odd
5	1	934	1	1	2	67	16868	58	17	95	News
2	1	935	0	0	0	1213	16871	50	11	-1	
3	1	935	1	0	0	1213	16871	50	11	-1	
4	1	935	1	1	0	1213	16871	50	11	-1	
5	1	935	1	1	1	1213	16872	30	10	96	View
5	1	935	1	1	2	1247	16871	16	11	86	All
2	1	936	0	0	0	31	16909	51	26	-1	
3	1	936	1	0	0	31	16909	86	26	-1	
4	1	936	1	1	0	31	16909	51	26	-1	
5	1	936	1	1	1	31	16909	51	26	0	ara
2	1	937	0	0	0	662	16925	36	8	-1	
3	1	937	1	0	0	662	16925	36	8	-1	
4	1	937	1	1	0	662	16925	36	8	-1	
5	1	937	1	1	1	662	16925	36	8	57	WorLD
2	1	938	0	0	0	172	16940	16	13	-1	
3	1	938	1	0	0	172	16940	16	13	-1	
4	1	938	1	1	0	172	16940	16	13	-1	
5	1	938	1	1	1	172	16940	16	13	15	no
2	1	939	0	0	0	235	16936	5	12	-1	
3	1	939	1	0	0	235	16936	5	12	-1	
4	1	939	1	1	0	235	16936	5	12	-1	
5	1	939	1	1	1	235	16936	5	12	0	v
2	1	940	0	0	0	661	16948	554	14	-1	
3	1	940	1	0	0	661	16948	554	14	-1	
4	1	940	1	1	0	661	16948	554	14	-1	
5	1	940	1	1	1	661	16948	64	11	94	Australian
5	1	940	1	1	2	730	16949	16	10	96	BP
5	1	940	1	1	3	751	16948	48	14	93	refinery
5	1	940	1	1	4	803	16948	43	11	96	worker
5	1	940	1	1	5	850	16949	28	10	95	wins
5	1	940	1	1	6	881	16948	20	14	95	job
5	1	940	1	1	7	905	16948	30	11	96	back
5	1	940	1	1	8	939	16948	29	11	93	after
5	1	940	1	1	9	972	16948	62	14	92	parodying
5	1	940	1	1	10	1038	16951	57	11	96	company
5	1	940	1	1	11	1099	16948	26	11	96	with
5	1	940	1	1	12	1130	16948	47	14	95	popular
5	1	940	1	1	13	1181	16948	34	11	95	Hitler
2	1	941	0	0	0	662	16969	38	8	-1	
3	1	941	1	0	0	662	16969	38	8	-1	
4	1	941	1	1	0	662	16969	38	8	-1	
5	1	941	1	1	1	662	16969	38	8	96	meme
2	1	942	0	0	0	662	17015	16	8	-1	
3	1	942	1	0	0	662	17015	16	8	-1	
4	1	942	1	1	0	662	17015	16	8	-1	
5	1	942	1	1	1	662	17015	16	8	93	us.
2	1	943	0	0	0	352	17004	107	35	-1	
3	1	943	1	0	0	352	17004	107	35	-1	
4	1	943	1	1	0	352	17004	107	35	-1	
5	1	943	1	1	1	352	17004	107	35	5	mia
2	1	944	0	0	0	661	17038	521	14	-1	
3	1	944	1	0	0	661	17038	521	14	-1	
4	1	944	1	1	0	661	17038	521	14	-1	
5	1	944	1	1	1	661	17038	74	14	90	Washington
5	1	944	1	1	2	739	17040	31	9	90	state
5	1	944	1	1	3	775	17038	30	11	94	‘road
5	1	944	1	1	4	810	17038	44	11	55	hazard’
5	1	944	1	1	5	858	17040	33	9	94	turns
5	1	944	1	1	6	895	17040	20	9	96	out
5	1	944	1	1	7	919	17040	12	9	96	to
5	1	944	1	1	8	935	17038	15	11	96	be
5	1	944	1	1	9	954	17038	23	11	93	lost
5	1	944	1	1	10	981	17038	68	14	90	600-pound
5	1	944	1	1	11	1054	17041	21	8	96	sea
5	1	944	1	1	12	1079	17038	26	13	96	lion,
5	1	944	1	1	13	1109	17038	41	11	96	sheriff
5	1	944	1	1	14	1154	17041	28	11	96	says
2	1	945	0	0	0	662	17087	36	8	-1	
3	1	945	1	0	0	662	17087	36	8	-1	
4	1	945	1	1	0	662	17087	36	8	-1	
5	1	945	1	1	1	662	17087	36	8	69	WoRLD
2	1	946	0	0	0	662	17110	259	14	-1	
3	1	946	1	0	0	662	17110	259	14	-1	
4	1	946	1	1	0	662	17110	259	14	-1	
5	1	946	1	1	1	662	17111	36	10	93	Count
5	1	946	1	1	2	703	17110	46	11	92	Binface
5	1	946	1	1	3	753	17112	12	9	88	to
5	1	946	1	1	4	770	17113	19	8	88	run
5	1	946	1	1	5	794	17110	17	11	96	for
5	1	946	1	1	6	816	17113	38	11	96	mayor
5	1	946	1	1	7	858	17110	13	11	96	of
5	1	946	1	1	8	875	17110	46	11	96	London
2	1	947	0	0	0	33	17159	16	8	-1	
3	1	947	1	0	0	33	17159	16	8	-1	
4	1	947	1	1	0	33	17159	16	8	-1	
5	1	947	1	1	1	33	17159	16	8	46	rs
2	1	948	0	0	0	662	17159	16	8	-1	
3	1	948	1	0	0	662	17159	16	8	-1	
4	1	948	1	1	0	662	17159	16	8	-1	
5	1	948	1	1	1	662	17159	16	8	93	us.
2	1	949	0	0	0	661	17182	406	14	-1	
3	1	949	1	0	0	661	17182	406	14	-1	
4	1	949	1	1	0	661	17182	406	14	-1	
5	1	949	1	1	1	661	17182	74	14	91	Washington
5	1	949	1	1	2	739	17182	35	11	96	home
5	1	949	1	1	3	778	17182	39	11	96	buried
5	1	949	1	1	4	822	17182	36	11	88	under
5	1	949	1	1	5	862	17182	46	11	88	15-foot
5	1	949	1	1	6	912	17183	59	10	96	mountain
5	1	949	1	1	7	975	17182	12	11	93	of
5	1	949	1	1	8	991	17182	76	11	92	tumbleweed
2	1	950	0	0	0	33	17181	480	23	-1	
3	1	950	1	0	0	33	17181	480	23	-1	
4	1	950	1	1	0	33	17181	480	23	-1	
5	1	950	1	1	1	33	17181	129	23	96	California
5	1	950	1	1	2	172	17182	157	22	96	homeowner
5	1	950	1	1	3	339	17188	61	16	93	uses
5	1	950	1	1	4	410	17182	103	22	90	motion-
2	1	951	0	0	0	662	17231	16	8	-1	
3	1	951	1	0	0	662	17231	16	8	-1	
4	1	951	1	1	0	662	17231	16	8	-1	
5	1	951	1	1	1	662	17231	16	8	95	us.
2	1	952	0	0	0	33	17214	584	28	-1	
3	1	952	1	0	0	33	17214	584	28	-1	
4	1	952	1	1	0	33	17214	584	28	-1	
5	1	952	1	1	1	33	17214	121	22	96	activated
5	1	952	1	1	2	165	17214	117	28	96	sprinkler
5	1	952	1	1	3	291	17214	54	22	96	with
5	1	952	1	1	4	355	17214	151	28	84	‘impressive
5	1	952	1	1	5	516	17216	101	20	96	amount
2	1	953	0	0	0	662	17254	474	14	-1	
3	1	953	1	0	0	662	17254	474	14	-1	
4	1	953	1	1	0	662	17254	474	14	-1	
5	1	953	1	1	1	662	17255	50	13	94	Mystery
5	1	953	1	1	2	716	17255	33	10	93	smell
5	1	953	1	1	3	754	17254	75	11	95	overwhelms
5	1	953	1	1	4	834	17254	82	14	92	Pennsylvania
5	1	953	1	1	5	921	17256	42	12	96	county
5	1	953	1	1	6	967	17255	37	13	96	again,
5	1	953	1	1	7	1008	17255	81	13	94	investigators
5	1	953	1	1	8	1094	17254	42	11	95	baffled
2	1	954	0	0	0	33	17245	389	29	-1	
3	1	954	1	0	0	33	17245	389	29	-1	
4	1	954	1	1	0	33	17245	389	29	-1	
5	1	954	1	1	1	33	17245	27	23	5	ela
5	1	954	1	1	2	69	17246	120	28	5	CSU
5	1	954	1	1	3	198	17248	25	20	33	MOM
5	1	954	1	1	4	232	17246	86	22	22	UCM
5	1	954	1	1	5	331	17246	19	22	15	UU
5	1	954	1	1	6	371	17246	5	22	0	N
5	1	954	1	1	7	378	17252	44	16	11	LS
2	1	955	0	0	0	17	17418	31	13	-1	
3	1	955	1	0	0	17	17418	31	13	-1	
4	1	955	1	1	0	17	17418	31	13	-1	
5	1	955	1	1	1	17	17418	31	13	67	U.S.
2	1	956	0	0	0	230	17418	45	13	-1	
3	1	956	1	0	0	230	17418	45	13	-1	
4	1	956	1	1	0	230	17418	45	13	-1	
5	1	956	1	1	1	230	17418	45	13	7	alte)
2	1	957	0	0	0	444	17418	59	13	-1	
3	1	957	1	0	0	444	17418	59	13	-1	
4	1	957	1	1	0	444	17418	59	13	-1	
5	1	957	1	1	1	444	17418	59	13	6	oli
2	1	958	0	0	0	657	17418	114	13	-1	
3	1	958	1	0	0	657	17418	114	13	-1	
4	1	958	1	1	0	657	17418	114	13	-1	
5	1	958	1	1	1	695	17418	23	13	21	CT
5	1	958	1	1	2	720	17419	51	12	27	Clg
2	1	959	0	0	0	870	17418	73	13	-1	
3	1	959	1	0	0	870	17418	73	13	-1	
4	1	959	1	1	0	870	17418	73	13	-1	
5	1	959	1	1	1	870	17418	73	13	0	TTS
2	1	960	0	0	0	1084	17417	67	18	-1	
3	1	960	1	0	0	1084	17417	67	18	-1	
4	1	960	1	1	0	1084	17417	67	18	-1	
5	1	960	1	1	1	1084	17417	67	18	16	aio
2	1	961	0	0	0	17	17447	35	10	-1	
3	1	961	1	0	0	17	17447	35	10	-1	
4	1	961	1	1	0	17	17447	35	10	-1	
5	1	961	1	1	1	17	17447	35	10	27	OTS
2	1	962	0	0	0	230	17447	21	10	-1	
3	1	962	1	0	0	230	17447	21	10	-1	
4	1	962	1	1	0	230	17447	21	10	-1	
5	1	962	1	1	1	230	17447	21	10	16	oN)
2	1	963	0	0	0	473	17448	28	9	-1	
3	1	963	1	0	0	473	17448	28	9	-1	
4	1	963	1	1	0	473	17448	28	9	-1	
5	1	963	1	1	1	473	17448	28	9	14	arr
2	1	964	0	0	0	674	17447	24	10	-1	
3	1	964	1	0	0	674	17447	24	10	-1	
4	1	964	1	1	0	674	17447	24	10	-1	
5	1	964	1	1	1	674	17447	24	10	0	re
2	1	965	0	0	0	715	17447	26	10	-1	
3	1	965	1	0	0	715	17447	26	10	-1	
4	1	965	1	1	0	715	17447	26	10	-1	
5	1	965	1	1	1	715	17447	26	10	14	Nes
2	1	966	0	0	0	870	17447	28	10	-1	
3	1	966	1	0	0	870	17447	28	10	-1	
4	1	966	1	1	0	870	17447	28	10	-1	
5	1	966	1	1	1	870	17447	28	10	94	Mark
2	1	967	0	0	0	1107	17447	54	10	-1	
3	1	967	1	0	0	1107	17447	54	10	-1	
4	1	967	1	1	0	1107	17447	54	10	-1	
5	1	967	1	1	1	1107	17447	54	10	29	eons
2	1	968	0	0	0	17	17471	44	12	-1	
3	1	968	1	0	0	17	17471	44	12	-1	
4	1	968	1	1	0	17	17471	44	12	-1	
5	1	968	1	1	1	17	17471	44	12	7	reg
2	1	969	0	0	0	239	17471	44	10	-1	
3	1	969	1	0	0	239	17471	44	10	-1	
4	1	969	1	1	0	239	17471	44	10	-1	
5	1	969	1	1	1	239	17471	44	10	25	need
2	1	970	0	0	0	463	17472	22	9	-1	
3	1	970	1	0	0	463	17472	22	9	-1	
4	1	970	1	1	0	463	17472	22	9	-1	
5	1	970	1	1	1	463	17472	22	9	28	TC}
2	1	971	0	0	0	657	17471	15	10	-1	
3	1	971	1	0	0	657	17471	15	10	-1	
4	1	971	1	1	0	657	17471	15	10	-1	
5	1	971	1	1	1	657	17471	15	10	96	Mo
2	1	972	0	0	0	870	17471	45	10	-1	
3	1	972	1	0	0	870	17471	45	10	-1	
4	1	972	1	1	0	870	17471	45	10	-1	
5	1	972	1	1	1	870	17471	45	10	48	oie
2	1	973	0	0	0	1127	17471	39	10	-1	
3	1	973	1	0	0	1127	17471	39	10	-1	
4	1	973	1	1	0	1127	17471	39	10	-1	
5	1	973	1	1	1	1127	17471	39	10	26	bites
2	1	974	0	0	0	17	17495	60	10	-1	
3	1	974	1	0	0	17	17495	60	10	-1	
4	1	974	1	1	0	17	17495	60	10	-1	
5	1	974	1	1	1	17	17495	60	10	0	Eemetty
2	1	975	0	0	0	230	17495	36	10	-1	
3	1	975	1	0	0	230	17495	36	10	-1	
4	1	975	1	1	0	230	17495	36	10	-1	
5	1	975	1	1	1	230	17495	36	10	13	area
2	1	976	0	0	0	282	17498	6	7	-1	
3	1	976	1	0	0	282	17498	6	7	-1	
4	1	976	1	1	0	282	17498	6	7	-1	
5	1	976	1	1	1	282	17498	6	7	54	m
2	1	977	0	0	0	444	17495	38	10	-1	
3	1	977	1	0	0	444	17495	38	10	-1	
4	1	977	1	1	0	444	17495	38	10	-1	
5	1	977	1	1	1	444	17495	38	10	95	House
2	1	978	0	0	0	656	17495	30	10	-1	
3	1	978	1	0	0	656	17495	30	10	-1	
4	1	978	1	1	0	656	17495	30	10	-1	
5	1	978	1	1	1	656	17495	30	10	75	TVN
2	1	979	0	0	0	870	17495	36	10	-1	
3	1	979	1	0	0	870	17495	36	10	-1	
4	1	979	1	1	0	870	17495	36	10	-1	
5	1	979	1	1	1	870	17495	18	10	0	aco
2	1	980	0	0	0	1124	17495	40	10	-1	
3	1	980	1	0	0	1124	17495	40	10	-1	
4	1	980	1	1	0	1124	17495	40	10	-1	
5	1	980	1	1	1	1124	17495	40	10	29	exert
2	1	981	0	0	0	16	17519	37	10	-1	
3	1	981	1	0	0	16	17519	37	10	-1	
4	1	981	1	1	0	16	17519	37	10	-1	
5	1	981	1	1	1	16	17519	37	10	18	acs
2	1	982	0	0	0	230	17519	8	10	-1	
3	1	982	1	0	0	230	17519	8	10	-1	
4	1	982	1	1	0	230	17519	8	10	-1	
5	1	982	1	1	1	230	17519	8	10	31	ior
2	1	983	0	0	0	265	17520	15	9	-1	
3	1	983	1	0	0	265	17520	15	9	-1	
4	1	983	1	1	0	265	17520	15	9	-1	
5	1	983	1	1	1	265	17520	15	9	36	or
2	1	984	0	0	0	443	17519	56	12	-1	
3	1	984	1	0	0	443	17519	56	12	-1	
